"0","prop.table(t1) #devide by all cases"
"1","   
"
"1","   "
"1","          1"
"1","          2"
"1","          3"
"1","          4"
"1","
  1"
"1"," 0.03608847"
"1"," 0.16006985"
"1"," 0.25378347"
"1"," 0.03201397"
"1","
  2"
"1"," 0.06693830"
"1"," 0.17927823"
"1"," 0.23748545"
"1"," 0.03434226"
"1","
"
"0","prop.table(t1, 1) #devide by all cases in a row"
"1","   
"
"1","   "
"1","          1"
"1","          2"
"1","          3"
"1","          4"
"1","
  1"
"1"," 0.07487923"
"1"," 0.33212560"
"1"," 0.52657005"
"1"," 0.06642512"
"1","
  2"
"1"," 0.12921348"
"1"," 0.34606742"
"1"," 0.45842697"
"1"," 0.06629213"
"1","
"
"0","prop.table(t1, 2) #devide by all cases in a column"
"1","   
"
"1","   "
"1","         1"
"1","         2"
"1","         3"
"1","         4"
"1","
  1"
"1"," 0.3502825"
"1"," 0.4716981"
"1"," 0.5165877"
"1"," 0.4824561"
"1","
  2"
"1"," 0.6497175"
"1"," 0.5283019"
"1"," 0.4834123"
"1"," 0.5175439"
"1","
"
