"0","chq1$observed"
"1","          data5$impcntr
"
"1","data5$gndr"
"1","   1"
"1","   2"
"1","   3"
"1","   4"
"1","
         1"
"1","  62"
"1"," 275"
"1"," 436"
"1","  55"
"1","
         2"
"1"," 115"
"1"," 308"
"1"," 408"
"1","  59"
"1","
"
"0","chq2$expected"
"1",""
"1"," gndr"
"1","        1"
"1","        2"
"1","        3"
"1","        4"
"1","
"
"1","    1"
"1"," 85.30617"
"1"," 280.9802"
"1"," 406.7707"
"1"," 54.94296"
"1","
"
"1","    2"
"1"," 91.69383"
"1"," 302.0198"
"1"," 437.2293"
"1"," 59.05704"
"1","
"
