"0","dim(data5)"
"1","[1]"
"1"," 1755"
"1","    7"
"1","
"
"0","summary(data5$agea)#average age is 51 years, minimum is 15 maximum is 90"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   15.0 "
"1","   36.0 "
"1","   53.0 "
"1","   50.9 "
"1","   66.0 "
"1","   90.0 "
"1","
"
"0","summary(data5$impcntr) #average is 2.5"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  1.000 "
"1","  2.000 "
"1","  3.000 "
"1","  2.521 "
"1","  3.000 "
"1","  4.000 "
"1","     37 "
"1","
"
