"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"2","
Attaching package: ‘viridis’

"
"2","The following object is masked from ‘package:scales’:

    viridis_pal

"
"0","ggplot(a5, aes(x = cntry, y = agea)) + geom_raster(aes(fill = mean_stflife))+ scale_fill_gradient2(low=""#FF9900"") + scale_fill_viridis(option=""B"") + xlab(""countries"") +  ylab(""age"") + ggtitle(""Plot 2. Mean staisfaction with life among differnet countries"
"0","                                                                                                                                                                                                \nand ages"")"
"2","Scale for 'fill' is already present. Adding another scale for 'fill', which will replace the existing scale.
"
"2","Don't know how to automatically pick scale for object of type haven_labelled/vctrs_vctr/double. Defaulting to continuous.
"
