"0","setwd(""C:/R scripts/DWA2022"")"
"0","library(haven)"
"2","
Attaching package: ‘haven’

"
"2","The following objects are masked from ‘package:sjlabelled’:

    as_factor, read_sas, read_spss, read_stata, write_sas, zap_labels

"
"0","# import data"
"0","data <- read_sav(""C:/R scripts/DWA2022/ESS9e03_1.sav"")"
"0",""
"0",""
"0","save(data,file=""data.csv"")"
"0","str(data) #everything is right"
"1","tibble [49,519 x 572]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name    "
"1",""
"1",":"
"1"," chr [1:49519] "
"1",""
"1","""ESS9e03_1"" ""ESS9e03_1"" ""ESS9e03_1"" ""ESS9e03_1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Title of dataset"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1",""
"1","""A12"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""display_width"")="
"1"," int "
"1",""
"1","14"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","essround"
"1",""
"1",":"
"1"," num [1:49519] "
"1",""
"1","9 9 9 9 9 9 9 9 9 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""ESS round"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""display_width"")="
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","edition "
"1",""
"1",":"
"1"," chr [1:49519] "
"1",""
"1","""3.1"" ""3.1"" ""3.1"" ""3.1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Edition"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1",""
"1","""A3"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""display_width"")="
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","proddate"
"1",""
"1",":"
"1"," chr [1:49519] "
"1",""
"1","""17.02.2021"" ""17.02.2021"" ""17.02.2021"" ""17.02.2021"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Production date"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1",""
"1","""A10"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""display_width"")="
"1"," int "
"1",""
"1","12"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","idno    "
"1",""
"1",":"
"1"," num [1:49519] "
"1",""
"1","27 137 194 208 220 254 290 301 305 400"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Respondent's identification number"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1",""
"1","""F9.0"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""display_width"")="
"1"," int "
"1",""
"1","11"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cntry   "
"1",""
"1",":"
"1"," chr+lbl [1:49519] AT, AT, AT, AT, AT, AT, AT, AT, AT, AT, AT, AT, AT, AT,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Country"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""A2"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","7"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named chr [1:29] "
"1",""
"1","""GB"" ""BE"" ""DE"" ""EE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:29] "
"1",""
"1","""United Kingdom"" ""Belgium"" ""Germany"" ""Estonia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nwspol  "
"1",""
"1",":"
"1"," dbl+lbl [1:49519]  60,  10,  60,  45,  30,  45,  60,  30,  30,  25, 120, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""News about politics and current affairs, watching, reading or listening, in minutes"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F4.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:3] "
"1",""
"1","7777 8888 9999"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""Refusal"" ""Don't know"" ""No answer"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","netusoft"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] 5, 5, 4, 5, 1, 2, 1, 1, 5, 4, 1, 5, 1, 4, 5, 5, 2, 4, 5...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Internet use, how often"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:8] "
"1",""
"1","1 2 3 4 5 7 8 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:8] "
"1",""
"1","""Never"" ""Only occasionally"" ""A few times a week"" ""Most days"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","netustm "
"1",""
"1",":"
"1"," dbl+lbl [1:49519] 180,  20, 180, 120,  NA,  NA,  NA,  NA, 120, 360,  NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Internet use, how much time on typical day, in minutes"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F4.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:4] "
"1",""
"1","6666 7777 8888 9999"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""Not applicable"" ""Refusal"" ""Don't know"" ""No answer"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ppltrst "
"1",""
"1",":"
"1"," dbl+lbl [1:49519]  2,  7,  5,  3,  5,  8,  6,  7,  2,  7, 10,  8,  5,  4,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Most people can be trusted or you can't be too careful"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:14] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:14] "
"1",""
"1","""You can't be too careful"" ""1"" ""2"" ""3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pplfair "
"1",""
"1",":"
"1"," dbl+lbl [1:49519]  2,  8,  7,  9,  8,  7,  1,  7,  9,  4,  9,  8,  7,  2,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Most people try to take advantage of you, or try to be fair"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:14] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:14] "
"1",""
"1","""Most people try to take advantage of me"" ""1"" ""2"" ""3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pplhlp  "
"1",""
"1",":"
"1"," dbl+lbl [1:49519]  2,  7,  7,  5,  4,  6,  3,  7,  9,  4, 10,  6,  4,  3,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Most of the time people helpful or mostly looking out for themselves"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:14] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:14] "
"1",""
"1","""People mostly look out for themselves"" ""1"" ""2"" ""3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","polintr "
"1",""
"1",":"
"1"," dbl+lbl [1:49519] 3, 2, 4, 3, 2, 2, 4, 3, 3, 4, 2, 2, 1, 4, 2, 1, 2, 3, 2...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""How interested in politics"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:7] "
"1",""
"1","1 2 3 4 7 8 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:7] "
"1",""
"1","""Very interested"" ""Quite interested"" ""Hardly interested"" ""Not at all interested"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","psppsgva"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] 3, 3, 2, 2, 1, 2, 2, 1, 1, 2, 5, 3, 4, 1, 3, 3, 4, 3, 1...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Political system allows people to have a say in what government does"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:8] "
"1",""
"1","1 2 3 4 5 7 8 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:8] "
"1",""
"1","""Not at all"" ""Very little"" ""Some"" ""A lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","actrolga"
"1",""
"1",":"
"1"," dbl+lbl [1:49519]  2,  2,  1,  2,  1,  2,  2,  1,  1,  2,  5,  3,  3,  1,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Able to take active role in political group"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:8] "
"1",""
"1","1 2 3 4 5 7 8 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:8] "
"1",""
"1","""Not at all able"" ""A little able"" ""Quite able"" ""Very able"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","psppipla"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] 2, 3, 3, 3, 1, 3, 3, 1, 1, 2, 5, 3, 3, 1, 3, 3, 3, 3, 1...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Political system allows people to have influence on politics"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:8] "
"1",""
"1","1 2 3 4 5 7 8 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:8] "
"1",""
"1","""Not at all"" ""Very little"" ""Some"" ""A lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cptppola"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] 2, 2, 2, 1, 3, 2, 2, 2, 4, 1, 5, 4, 3, 5, 3, 5, 3, 2, 2...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Confident in own ability to participate in politics"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:8] "
"1",""
"1","1 2 3 4 5 7 8 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:8] "
"1",""
"1","""Not at all confident"" ""A little confident"" ""Quite confident"" ""Very confident"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trstprl "
"1",""
"1",":"
"1"," dbl+lbl [1:49519]  5,  7,  6,  0,  7,  6,  0,  5,  1,  3,  6,  7,  6,  4,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Trust in country's parliament"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:14] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:14] "
"1",""
"1","""No trust at all"" ""1"" ""2"" ""3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trstlgl "
"1",""
"1",":"
"1"," dbl+lbl [1:49519] 10,  8,  8,  5,  8,  5,  5,  7, 10,  5, 10,  8,  3, 10,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Trust in the legal system"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:14] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:14] "
"1",""
"1","""No trust at all"" ""1"" ""2"" ""3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trstplc "
"1",""
"1",":"
"1"," dbl+lbl [1:49519] 10,  8,  8,  8,  8,  7,  5,  7, 10,  5, 10,  6,  8, 10,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Trust in the police"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:14] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:14] "
"1",""
"1","""No trust at all"" ""1"" ""2"" ""3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trstplt "
"1",""
"1",":"
"1"," dbl+lbl [1:49519]  5,  3,  5,  3,  7,  5,  0,  3,  1,  4, 10,  5,  3,  1,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Trust in politicians"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:14] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:14] "
"1",""
"1","""No trust at all"" ""1"" ""2"" ""3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trstprt "
"1",""
"1",":"
"1"," dbl+lbl [1:49519]  5,  4,  5,  3,  7,  5,  0,  3,  1,  4, 10,  5,  0,  4,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Trust in political parties"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:14] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:14] "
"1",""
"1","""No trust at all"" ""1"" ""2"" ""3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trstep  "
"1",""
"1",":"
"1"," dbl+lbl [1:49519]  5,  5,  5,  0,  5,  4,  3,  1,  1,  4, 10,  9,  0,  6,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Trust in the European Parliament"""
