"0","setwd(""C:/R scripts/DWA2022"")"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:14] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:14] "
"1",""
"1","""No trust at all"" ""1"" ""2"" ""3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trstun  "
"1",""
"1",":"
"1"," dbl+lbl [1:49519]  5,  2,  5,  2,  5,  6,  0,  5,  1,  5, 10,  8,  8, 10,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Trust in the United Nations"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:14] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:14] "
"1",""
"1","""No trust at all"" ""1"" ""2"" ""3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vote    "
"1",""
"1",":"
"1"," dbl+lbl [1:49519] 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Voted last national election"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","6"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:6] "
"1",""
"1","1 2 3 7 8 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:6] "
"1",""
"1","""Yes"" ""No"" ""Not eligible to vote"" ""Refusal"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtcat"
"1",""
"1",":"
"1"," dbl+lbl [1:49519]  3,  1,  2,  2,  2,  1, NA, NA, NA,  3,  1,  5,  1,  3,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Austria"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:13] "
"1",""
"1","1 2 3 4 5 6 7 8 9 66"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:13] "
"1",""
"1","""SPÖ"" ""ÖVP"" ""FPÖ"" ""PILZ"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtdbe"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Belgium"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:23] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:23] "
"1",""
"1","""Groen!"" ""CD&V"" ""N-VA"" ""Lijst Dedecker"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtdbg"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Bulgaria"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:17] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:17] "
"1",""
"1","""Grazhdani za evropei<U+0306>sko razvitie na Bulgariya (GERB)"" ""Balgarska sotsialisticheska partiya (BSP)"" ""Obedineni patrioti - NFSB, Ataka i VMRO"" ""Dvizhenie za prava i svobodi (DPS)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtgch"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Switzerland"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:20] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:20] "
"1",""
"1","""Swiss People's Party"" ""Social Democratic Party / Socialist Party"" ""FDP. The Liberals"" ""Christian Democratic Party"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtbcy"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Cyprus"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:13] "
"1",""
"1","1 2 3 4 5 6 7 8 9 66"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:13] "
"1",""
"1","""Progressive Party of Working People (AKEL)"" ""Democratic Party (DIKO)"" ""Democratic Rally (DISY)"" ""National Popular Front (ELAM)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtecz"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Czechia"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:14] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:14] "
"1",""
"1","""KSCM"" ""CSSD"" ""TOP 09"" ""ANO 2011"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvede1"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election 1, Germany"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:13] "
"1",""
"1","1 2 3 4 5 6 7 8 9 66"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:13] "
"1",""
"1","""Christian Democratic Union/Christian Social Union (CDU/CSU)"" ""Social Democratic Party (SPD)"" ""The Left (Die Linke)"" ""Alliance 90/The Greens (Bündnis 90/Die Grünen)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvede2"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election 2, Germany"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:13] "
"1",""
"1","1 2 3 4 5 6 7 8 9 66"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:13] "
"1",""
"1","""Christian Democratic Union/Christian Social Union (CDU/CSU)"" ""Social Democratic Party (SPD)"" ""The Left (Die Linke)"" ""Alliance 90/The Greens (Bündnis 90/Die Grünen)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtddk"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Denmark"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:15] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:15] "
"1",""
"1","""Socialdemokratiet - The Social democrats"" ""Det Radikale Venstre - The Radical Liberal Party"" ""Det Konservative Folkeparti - Conservative People's Party"" ""SF Socialistisk Folkeparti - Socialist People's Party"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtgee"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Estonia"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:15] "
"1",""
"1","1 2 3 4 5 6 9 10 11 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:15] "
"1",""
"1","""Eesti Reformierakond"" ""Eesti Keskerakond"" ""Erakond Isamaa ja Res Publica Liit"" ""Sotsiaaldemokraatlik Erakond"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtees"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Spain"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:27] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:27] "
"1",""
"1","""PP"" ""PSOE"" ""Unidas Podemos"" ""Podemos"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtdfi"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Finland"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:20] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:20] "
"1",""
"1","""The National Coalition Party"" ""The Swedish People's Party (SPP)"" ""The Centre Party"" ""True Finns"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtdfr"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, France (ballot 1)"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:16] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:16] "
"1",""
"1","""LO (Lutte Ouvrière)"" ""NPA (Nouveau Parti Anti-Capitaliste)"" ""PCF (Parti Communiste Français)"" ""FI (La France Insoumise)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtcgb"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, United Kingdom"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:23] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:23] "
"1",""
"1","""Conservative"" ""Labour"" ""Liberal Democrat"" ""Scottish National Party"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtahr"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Croatia"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:14] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:14] "
"1",""
"1","""Hrvatska demokratska zajednica (HDZ)"" ""Narodna koalicija - SDP, HNS, HSU, HSS"" ""Most nezavisnih lista (Most)"" ""Koalicija Živi zid, Promijenimo Hrvatsku, Abeceda, HDSS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtfhu"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Hungary"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:16] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:16] "
"1",""
"1","""DK (Demokratikus Koalíció)"" ""Együtt2014 Mozgalom"" ""Fidesz (Fidesz Magyar Polgári Párt)"" ""Jobbik (Jobbik Magyarországért Mozgalom)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtcie"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Ireland (derived from 1st preference vote)"""
"1",""
"1","
"
