"0","setwd(""C:/R scripts/DWA2022"")"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:14] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:14] "
"1",""
"1",""" Anti-Austerity Alliance - People Before Profit"" ""Fianna Fáil"" ""Fine Gael"" ""Green Party"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtcis"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Iceland"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:19] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:19] "
"1",""
"1","""Sjálfstæðisflokkinn"" ""Framsóknarflokkinn"" ""Vinstri hreyfinguna - grænt framboð"" ""Samfylkinguna"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtcit"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Italy"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:18] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:18] "
"1",""
"1","""Partido Democratico (PD)"" ""+ Europa"" ""Italia Europa Insieme"" ""Civia Popolare Lorenzin"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvblt1"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election 1, Lithuania (first vote, party)"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:21] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:21] "
"1",""
"1","""Lithuanian Social Democratic Party (LSDP)"" ""Homeland Union - Lithuanian Christian Democrats (TS-LKD)"" ""Lithuanian Freedom Union (Liberals) (LLSL)"" ""Coalition of S. Buškevicius and the Nationalists 'Against corruption and poverty' (Party 'Young Lithuania', Nationalis"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvblt2"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election 2, Lithuania (second vote, party)"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:24] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:24] "
"1",""
"1","""Lithuanian Social Democratic Party (LSDP)"" ""Homeland Union - Lithuanian Christian Democrats (TS-LKD)"" ""Lithuanian Freedom Union (Liberals) (LLSL)"" ""Party 'Young Lithuania' (JL)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvblt3"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election 3, Lithuania (third vote, party)"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:25] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:25] "
"1",""
"1","""Lithuanian Social Democratic Party (LSDP)"" ""Homeland Union - Lithuanian Christian Democrats (TS-LKD)"" ""Lithuanian Freedom Union (Liberals) (LLSL)"" ""Party 'Young Lithuania' (JL)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtalv"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Latvia"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:21] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:21] "
"1",""
"1","""Latvijas Krievu savieniba"" ""Jauna konservativa partija"" ""Ricibas partija"" ""Nacionala apvieniba 'Visu Latvijai!' - 'Tevzemei un Brivibai/LNNK'"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtme "
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Montenegro"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:22] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:22] "
"1",""
"1","""Albanci odlucno - Forca, DUA, AAA"" ""SDP - Ranko Krivokapic"" ""Albanska koalicija 'Sa jednim ciljem' - DP, GI, DS U CG i Perspektiva"" ""Alternativa Crna Gora"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtgnl"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Netherlands"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:20] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:20] "
"1",""
"1","""People's Party for Freedom and Democracy"" ""Labour Party"" ""Party for Freedom"" ""Socialist Party"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtbno"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Norway"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:15] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:15] "
"1",""
"1","""Rødt"" ""Sosialistisk Venstreparti"" ""Arbeiderpartiet"" ""Venstre"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtdpl"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Poland"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:13] "
"1",""
"1","1 2 3 4 5 6 7 8 9 66"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:13] "
"1",""
"1","""KORWiN"" ""Kukiz'15"" ""Nowoczesna"" ""Platforma Obywatelska"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtcpt"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Portugal"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:22] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:22] "
"1",""
"1","""PTP-MAS - Agir"" ""B.E. - Bloco de Esquerda"" ""PCP-PEV - CDU - Coligação Democrática Unitária"" ""JPP - Juntos pelo Povo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtrs "
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Serbia"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:17] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:17] "
"1",""
"1","""Aleksandar Vucic-Srbija pobeduje"" ""Boris Tadic, Cedomir Jovanovic - Savez za bolju Srbiju - LDP, LSV, SDS"" ""Borko Stefanovic - Srbija za sve nas"" ""Dosta je bilo - Saša Radulovic"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtcse"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Sweden"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:14] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:14] "
"1",""
"1","""Centern"" ""Folkpartiet liberalerna"" ""Kristdemokraterna"" ""Miljöpartiet de gröna"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtfsi"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Slovenia"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:16] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:16] "
"1",""
"1","""DESUS - Demokraticna stranka upokojencev Slovenije"" ""L - Levica"" ""LMŠ - Lista Marjana Šarca"" ""NSI - Nova Slovenija – Kršcanski demokrati"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtvtdsk"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Party voted for in last national election, Slovakia"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:13] "
"1",""
"1","1 2 3 4 5 6 7 8 9 66"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:13] "
"1",""
"1","""Obycajní Ludia a nezávislé osobnosti"" ""Slovenská národná strana (SNS)"" ""Smer – SD"" ""Most–Híd"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","contplt "
"1",""
"1",":"
"1"," dbl+lbl [1:49519] 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Contacted politician or government official last 12 months"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 7 8 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Yes"" ""No"" ""Refusal"" ""Don't know"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wrkprty "
"1",""
"1",":"
"1"," dbl+lbl [1:49519] 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Worked in political party or action group last 12 months"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 7 8 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Yes"" ""No"" ""Refusal"" ""Don't know"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wrkorg  "
"1",""
"1",":"
"1"," dbl+lbl [1:49519] 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Worked in another organisation or association last 12 months"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 7 8 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Yes"" ""No"" ""Refusal"" ""Don't know"""
"1",""
