"0","#corrmatrix <- cor(select(data6, img_avg, stflife, agea, gndr, cntry, polintr, ppltrst), use=""complete.obs"")"
"0","#corrmatrix"
"0","# gives me a mistake: ""cor(data6, use = ""complete.obs"") : 'x' must be numeric"""
"0",""
"0","sapply(data6, is.numeric) #checking wich columns are not appropriate//makes sence that cntry are not acceptable XD"
"1","   idno "
"1","  cntry "
"1","   agea "
"1","   gndr "
"1","img_avg "
"1","stflife "
"1","ppltrst "
"1","polintr "
"1","age3cat "
"1","
"
"1","   TRUE "
"1","  FALSE "
"1","   TRUE "
"1","   TRUE "
"1","   TRUE "
"1","   TRUE "
"1","   TRUE "
"1","   TRUE "
"1","  FALSE "
"1","
"
"0","corrmatrix <- cor(select(data6, img_avg, stflife, agea, gndr, polintr, ppltrst), use=""complete.obs"")"
"0","corrmatrix"
"1","       "
"1","     img_avg"
"1","     stflife"
"1","        agea"
"1","        gndr"
"1","     polintr"
"1","      ppltrst"
"1","
img_avg"
"1","  1.00000000"
"1","  0.21498599"
"1"," -0.01525830"
"1"," 0.048953380"
"1"," -0.20823574"
"1","  0.326266853"
"1","
stflife"
"1","  0.21498599"
"1","  1.00000000"
"1","  0.04749333"
"1"," 0.015555249"
"1"," -0.06267876"
"1","  0.243393570"
"1","
agea   "
"1"," -0.01525830"
"1","  0.04749333"
"1","  1.00000000"
"1"," 0.010983559"
"1"," -0.06828374"
"1","  0.061128556"
"1","
gndr   "
"1","  0.04895338"
"1","  0.01555525"
"1","  0.01098356"
"1"," 1.000000000"
"1","  0.09937074"
"1","  0.007792676"
"1","
polintr"
"1"," -0.20823574"
"1"," -0.06267876"
"1"," -0.06828374"
"1"," 0.099370735"
"1","  1.00000000"
"1"," -0.060828266"
"1","
ppltrst"
"1","  0.32626685"
"1","  0.24339357"
"1","  0.06112856"
"1"," 0.007792676"
"1"," -0.06082827"
"1","  1.000000000"
"1","
"
"0","#what happens if I use NAs"
"0","cor(select(data6, img_avg, agea, gndr, polintr)) #not good"
"1","       "
"1"," img_avg"
"1","       agea"
"1","       gndr"
"1"," polintr"
"1","
img_avg"
"1","       1"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
agea   "
"1","      NA"
"1"," 1.00000000"
"1"," 0.01212829"
"1","      NA"
"1","
gndr   "
"1","      NA"
"1"," 0.01212829"
"1"," 1.00000000"
"1","      NA"
"1","
polintr"
"1","      NA"
"1","         NA"
"1","         NA"
"1","       1"
"1","
"
