"0","# At first a simple regression model"
"0","lm1 <- lm(img_avg ~ ppltrst, data = data6)"
"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = img_avg ~ ppltrst, data = data6)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.4752 "
"1","-1.0860 "
"1"," 0.2101 "
"1"," 1.1961 "
"1"," 4.5992 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.65969"
"1","    0.17429"
"1","   21.00"
"1","   <2e-16"
"1"," ***"
"1","
ppltrst    "
"1","  0.35194"
"1","    0.02436"
"1","   14.45"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.774"
"1"," "
"1","on"
"1"," "
"1","1746"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","7 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1068"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1063"
"1"," "
"1","
F-statistic:"
"1"," "
"1","208.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1746"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
