"0","# Add second predictor"
"0","lm2 <- lm(img_avg ~ ppltrst + stflife, data = data6)"
"0","summary(lm2)"
"1","
Call:
"
"1",""
"1","lm(formula = img_avg ~ ppltrst + stflife, data = data6)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.6037 "
"1","-0.9727 "
"1"," 0.2217 "
"1"," 1.2019 "
"1"," 5.0509 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.48877"
"1","    0.25517"
"1","   9.753"
"1","  < 2e-16"
"1"," ***"
"1","
ppltrst    "
"1","  0.31358"
"1","    0.02486"
"1","  12.616"
"1","  < 2e-16"
"1"," ***"
"1","
stflife    "
"1","  0.17848"
"1","    0.02859"
"1","   6.244"
"1"," 5.35e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.755"
"1"," "
"1","on"
"1"," "
"1","1744"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","8 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.126"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.125"
"1"," "
"1","
F-statistic:"
"1"," "
"1","125.7"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1744"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","AIC(lm2) "
"1","[1]"
"1"," 6928.664"
"1","
"
"0","BIC(lm2)"
"1","[1]"
"1"," 6950.527"
"1","
"
