"0","img_avg_males <- data7  %>% filter(gndr == 1) %>% select(img_avg)"
"0","img_avg_females <- data7  %>% filter(gndr == 2) %>% select(img_avg)"
"0",""
"0",""
"0","img_avg_males <- as.numeric(unlist(img_avg_males))"
"0","img_avg_females <- as.numeric(unlist(img_avg_females))"
"0",""
"0",""
"0","# test first the equality of variances"
"0","var.test(img_avg ~ gndr, data = data7)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","img_avg by gndr"
"1",""
"1","
"
"1","F = 0.99928, num df = 1679, denom df = 2893, p-value = 0.9899"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.918243 1.088534"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","         0.9992829 "
"1","
"
"1","
"
"0","# Computation of an unpaired two-samples t-test:"
"0","t.test(img_avg_males, img_avg_females, var.equal = TRUE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","img_avg_males and img_avg_females"
"1",""
"1","
"
"1","t = -1.7614, df = 4572, p-value = 0.07823"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.24735208  0.01322783"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 4.944444 "
"1"," 5.061507 "
"1","
"
"1","
"
"0","#Mann-Whitney - test"
"0","wilcox.test(data7$img_avg ~ data7$gndr)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data7$img_avg by data7$gndr"
"1",""
"1","
"
"1","W = 2347287, p-value = 0.05154"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
