"0","summary(data7)"
"1",""
"1","      idno      "
"1","      agea     "
"1","      gndr      "
"1","    img_avg      "
"1","
"
"1"," Min.   :   19  "
"1"," Min.   :15.0  "
"1"," Min.   :1.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:17447  "
"1"," 1st Qu.:36.0  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 5.000  "
"1","
"
"1"," Median :34063  "
"1"," Median :53.0  "
"1"," Median :2.000  "
"1"," Median : 6.333  "
"1","
"
"1"," Mean   :34467  "
"1"," Mean   :50.9  "
"1"," Mean   :1.517  "
"1"," Mean   : 6.102  "
"1","
"
"1"," 3rd Qu.:51936  "
"1"," 3rd Qu.:66.0  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.: 7.333  "
"1","
"
"1"," Max.   :69976  "
"1"," Max.   :90.0  "
"1"," Max.   :2.000  "
"1"," Max.   :10.000  "
"1","
"
"1","                "
"1","               "
"1","                "
"1"," NA's   :7       "
"1","
"
"1",""
"1","    img_sum     "
"1","    stflife      "
"1","    ppltrst     "
"1","    polintr     "
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:15.00  "
"1"," 1st Qu.: 8.000  "
"1"," 1st Qu.: 6.00  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :19.00  "
"1"," Median : 8.000  "
"1"," Median : 7.00  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :18.11  "
"1"," Mean   : 8.041  "
"1"," Mean   : 6.94  "
"1"," Mean   :2.381  "
"1","
"
"1"," 3rd Qu.:22.00  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.: 8.00  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :30.00  "
"1"," Max.   :10.000  "
"1"," Max.   :10.00  "
"1"," Max.   :4.000  "
"1","
"
"1","                "
"1"," NA's   :2       "
"1","                "
"1"," NA's   :1      "
"1","
"
