"0","#recoding stflife"
"0","library(plyr) #for recording"
"2","------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","------------------------------------------------------------------------
"
"2","
Attaching package: ‘plyr’

"
"2","The following objects are masked from ‘package:dplyr’:

    arrange, count, desc, failwith, id, mutate, rename,
    summarise, summarize

"
"2","The following object is masked from ‘package:purrr’:

    compact

"
"0","library(dplyr)"
"0",""
"0","data7$stflife <- as.character(data7$stflife) #since revalue works just for characters"
"0",""
"0","#it will be a new recoded variable"
"0","data7$stflife_rec =revalue(data7$stflife, c(""1"" = ""10"", ""2"" = ""9"", ""3"" = ""8"", ""4"" = ""7"", ""5"" = ""6"", ""6"" = ""5"", ""7"" = ""4"", ""8"" = ""3"", ""9"" = ""2"", ""10"" = ""1""))"
"0",""
"0","data7$stflife_rec <- as.factor(data7$stflife_rec)"
"0",""
"0","#recoding ppltrst"
"0","data7$ppltrst <- as.character(data7$ppltrst) #since revalue works just for characters"
"0",""
"0","#it will be a new recoded variable"
"0","data7$ppltrst_rec =revalue(data7$ppltrst, c(""1"" = ""10"", ""2"" = ""9"", ""3"" = ""8"", ""4"" = ""7"", ""5"" = ""6"", ""6"" = ""5"", ""7"" = ""4"", ""8"" = ""3"", ""9"" = ""2"", ""10"" = ""1""))"
"0",""
"0","data7$ppltrst_rec <- as.factor(data7$ppltrst_rec)"
