"0","summary(data[,109:111])"
"1",""
"1","    imsmetn     "
"1","    imdfetn     "
"1","    impcntr     "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.097  "
"1"," Mean   :2.429  "
"1"," Mean   :2.523  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1"," NA's   :3063   "
"1"," NA's   :3115   "
"1"," NA's   :1619   "
"1","
"
"0","summary(data[,573:574])"
"1",""
"1","      sum        "
"1","      avg       "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median : 6.000  "
"1"," Median :2.333  "
"1","
"
"1"," Mean   : 6.685  "
"1"," Mean   :2.378  "
"1","
"
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :12.000  "
"1"," Max.   :4.000  "
"1","
"
"1","                 "
"1"," NA's   :956    "
"1","
"
"0","hist(data$sum)"
