"0","head(data$avg, n = 25)"
"1"," [1]"
"1"," 2.000000"
"1"," 2.666667"
"1"," 2.333333"
"1"," 2.666667"
"1"," 3.000000"
"1"," 2.000000"
"1"," 1.666667"
"1"," 3.000000"
"1","
"
"1"," [9]"
"1"," 4.000000"
"1"," 2.000000"
"1"," 1.000000"
"1"," 2.000000"
"1"," 2.000000"
"1"," 4.000000"
"1"," 2.666667"
"1"," 1.666667"
"1","
"
"1","[17]"
"1"," 2.000000"
"1"," 2.000000"
"1"," 2.000000"
"1"," 3.333333"
"1"," 3.000000"
"1"," 2.666667"
"1"," 3.666667"
"1","      NaN"
"1","
"
"1","[25]"
"1"," 2.000000"
"1","
"
"0","which(colnames(data) == ""avg"")"
"1","[1]"
"1"," 574"
"1","
"
