"0","table(data$imsmetn, useNA = ""ifany"")"
"1","
"
"1","    1 "
"1","    2 "
"1","    3 "
"1","    4 "
"1"," <NA> "
"1","
"
"1","11898 "
"1","21612 "
"1"," 9474 "
"1"," 3472 "
"1"," 3063 "
"1","
"
"0","table(data$imdfetn, useNA = ""ifany"")"
"1","
"
"1","    1 "
"1","    2 "
"1","    3 "
"1","    4 "
"1"," <NA> "
"1","
"
"1"," 7273 "
"1","18722 "
"1","13628 "
"1"," 6781 "
"1"," 3115 "
"1","
"
"0","table(data$impcntr, useNA = ""ifany"")"
"1","
"
"1","    1 "
"1","    2 "
"1","    3 "
"1","    4 "
"1"," <NA> "
"1","
"
"1"," 6833 "
"1","17738 "
"1","14768 "
"1"," 8561 "
"1"," 1619 "
"1","
"
