"0","data$wrong_sum <- data$imsmetn + data$imdfetn + data$impcntr"
"0","head(sel_var$wrong_sum, n = 25)"
"1"," [1]"
"1","  6"
"1","  8"
"1","  7"
"1","  8"
"1","  9"
"1","  6"
"1","  5"
"1","  9"
"1"," 12"
"1","  6"
"1","  3"
"1","  6"
"1","  6"
"1"," 12"
"1","  8"
"1","  5"
"1","  6"
"1","  6"
"1","  6"
"1"," 10"
"1","  9"
"1","  8"
"1"," 11"
"1"," NA"
"1","  6"
"1","
"
"0","data$wrong_avg <- (data$imsmetn + data$imdfetn + data$impcntr)/3"
"0","head(data$wrong_avg, n = 25)"
"1"," [1]"
"1"," 2.000000"
"1"," 2.666667"
"1"," 2.333333"
"1"," 2.666667"
"1"," 3.000000"
"1"," 2.000000"
"1"," 1.666667"
"1"," 3.000000"
"1","
"
"1"," [9]"
"1"," 4.000000"
"1"," 2.000000"
"1"," 1.000000"
"1"," 2.000000"
"1"," 2.000000"
"1"," 4.000000"
"1"," 2.666667"
"1"," 1.666667"
"1","
"
"1","[17]"
"1"," 2.000000"
"1"," 2.000000"
"1"," 2.000000"
"1"," 3.333333"
"1"," 3.000000"
"1"," 2.666667"
"1"," 3.666667"
"1","       NA"
"1","
"
"1","[25]"
"1"," 2.000000"
"1","
"
