"0","library(tidyverse)"
"0","test <- tribble("
"0","  ~A, ~B,  ~C,"
"0","  10, 10, 10,"
"0","  10, 10, NA,"
"0","  10, NA, NA,"
"0","  NA, NA, NA"
"0",")"
"0",""
"0","View(test)"
"0",""
"0","# Create a new variable which is sum of variables A, B and C"
"0","test$sum1 <- test$A + test$B + test$C #<= [1:1] + [1:2] + [1:3] and so on"
"0","test$sum1 #if there is at least one NA, the addition result will be NA"
"1","[1]"
"1"," 30"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"0","test$sum2 <- rowSums(test[,1:3]) #[rows,cols]//[all_rows,from 1st to 3rd cols]"
"0","test$sum2 #same..."
"1","[1]"
"1"," 30"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"0","test$sum2 <- rowSums(test[,1:3], na.rm = TRUE)"
"0","test$sum2 #na.rm helped to escape NA and get summ of the rows (NA as 0)"
"1","[1]"
"1"," 30"
"1"," 20"
"1"," 10"
"1","  0"
"1","
"
"0","test$mean1 <- (test$A + test$B + test$C)/3"
"0","test$mean1 #if there is at least one NA, the addition result will be NA"
"1","[1]"
"1"," 10"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"0","test$mean2 <- rowMeans(test[,1:3]) "
"0","test$mean2 #same"
"1","[1]"
"1"," 10"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"0","test$mean2 <- rowMeans(test[,1:3], na.rm = TRUE) "
"0","test$mean2 #na.rm helped to escape NA and get mean of the rows (taking NA as 0 the function cant give a result since 0 cant cant be divided)"
"1","[1]"
"1","  10"
"1","  10"
"1","  10"
"1"," NaN"
"1","
"
